relative_path,src,dst,size_mb
finetune_no_ordinal_binary_boundary_inter_01/best_no_ordinal_binary_boundary_inter_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_no_ordinal_binary_boundary_inter_01/best_no_ordinal_binary_boundary_inter_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_no_ordinal_binary_boundary_inter_01/best_no_ordinal_binary_boundary_inter_01.pt,1.882176399230957
finetune_no_ordinal_binary_boundary_inter_01/last_no_ordinal_binary_boundary_inter_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_no_ordinal_binary_boundary_inter_01/last_no_ordinal_binary_boundary_inter_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_no_ordinal_binary_boundary_inter_01/last_no_ordinal_binary_boundary_inter_01.pt,1.882176399230957
finetune_auto_balance_bbi_01/last_auto_balance_bbi_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_auto_balance_bbi_01/last_auto_balance_bbi_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_auto_balance_bbi_01/last_auto_balance_bbi_01.pt,1.881688117980957
finetune_auto_balance_bbi_01/best_auto_balance_bbi_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_auto_balance_bbi_01/best_auto_balance_bbi_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_auto_balance_bbi_01/best_auto_balance_bbi_01.pt,1.881688117980957
finetune_boundary_rescue_after_auto_balance_01/best_boundary_rescue_after_auto_balance_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_boundary_rescue_after_auto_balance_01/best_boundary_rescue_after_auto_balance_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_boundary_rescue_after_auto_balance_01/best_boundary_rescue_after_auto_balance_01.pt,1.8824357986450195
finetune_boundary_rescue_after_auto_balance_01/last_boundary_rescue_after_auto_balance_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_boundary_rescue_after_auto_balance_01/last_boundary_rescue_after_auto_balance_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_boundary_rescue_after_auto_balance_01/last_boundary_rescue_after_auto_balance_01.pt,1.8824357986450195
finetune_soft_boundary_then_binary_inter_01/last_soft_boundary_then_binary_inter_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_soft_boundary_then_binary_inter_01/last_soft_boundary_then_binary_inter_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_soft_boundary_then_binary_inter_01/last_soft_boundary_then_binary_inter_01.pt,1.8820772171020508
finetune_soft_boundary_then_binary_inter_01/best_soft_boundary_then_binary_inter_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_soft_boundary_then_binary_inter_01/best_soft_boundary_then_binary_inter_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_soft_boundary_then_binary_inter_01/best_soft_boundary_then_binary_inter_01.pt,1.8820772171020508
finetune_boundary_50_more_01/epoch_044_boundary_50_more_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_boundary_50_more_01/epoch_044_boundary_50_more_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_boundary_50_more_01/epoch_044_boundary_50_more_01.pt,1.8808412551879883
finetune_boundary_50_more_01/epoch_010_boundary_50_more_01.pt,/content/V3_RX_NORMALIZED_BINARY_CURVE_STUDENT_PATCHES/06_student_patch_cnn_1ch_4heads_from_teacher/finetune_boundary_50_more_01/epoch_010_boundary_50_more_01.pt,/content/STUDENT_1CH_MULTIHEAD_FULL_EXPORT/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121/student_dir_snapshot/finetune_boundary_50_more_01/epoch_010_boundary_50_more_01.pt,1.8808412551879883
