relative_path,folder,suffix,size_mb,path
03_cnn_10ch_multitask/cnn_10ch_region_binary_export_20260520_003658_bundle.joblib,03_cnn_10ch_multitask,.joblib,29.691797256469727,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/03_cnn_10ch_multitask/cnn_10ch_region_binary_export_20260520_003658_bundle.joblib
03_cnn_10ch_multitask/cnn_10ch_region_binary_export_20260520_003658_architecture.txt,03_cnn_10ch_multitask,.txt,0.007366180419921875,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/03_cnn_10ch_multitask/cnn_10ch_region_binary_export_20260520_003658_architecture.txt
03_cnn_10ch_multitask/cnn_10ch_region_binary_export_20260520_003658_full_checkpoint.pt,03_cnn_10ch_multitask,.pt,29.697840690612793,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/03_cnn_10ch_multitask/cnn_10ch_region_binary_export_20260520_003658_full_checkpoint.pt
03_cnn_10ch_multitask/cnn_10ch_region_binary_export_20260520_003658_state_dict_only.pt,03_cnn_10ch_multitask,.pt,29.692042350769043,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/03_cnn_10ch_multitask/cnn_10ch_region_binary_export_20260520_003658_state_dict_only.pt
03_cnn_10ch_multitask/cnn_10ch_region_binary_export_20260520_003658_export_manifest.json,03_cnn_10ch_multitask,.json,0.0031366348266601562,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/03_cnn_10ch_multitask/cnn_10ch_region_binary_export_20260520_003658_export_manifest.json
02_student_1ch_4heads/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121_master_bundle.joblib,02_student_1ch_4heads,.joblib,1.9132633209228516,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/02_student_1ch_4heads/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121_master_bundle.joblib
02_student_1ch_4heads/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121_current_loaded_full_checkpoint.pt,02_student_1ch_4heads,.pt,1.895634651184082,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/02_student_1ch_4heads/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121_current_loaded_full_checkpoint.pt
02_student_1ch_4heads/student_snapshot_files_manifest.csv,02_student_1ch_4heads,.csv,0.04577922821044922,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/02_student_1ch_4heads/student_snapshot_files_manifest.csv
02_student_1ch_4heads/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121_current_loaded_state_dict_only.pt,02_student_1ch_4heads,.pt,1.890019416809082,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/02_student_1ch_4heads/student_1ch_multihead_ALL_FINETUNES_CHECKOUTS_20260520_004121_current_loaded_state_dict_only.pt
01_binary_curve_cnn/training_history.csv,01_binary_curve_cnn,.csv,0.0301361083984375,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/v02A/pipeline_model/01_binary_curve_cnn/training_history.csv
