source,destination,category,filename,suffix,size_mb
/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/pipeline_model/pipeline_model_summary.csv,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/pipeline_model/00_manifest/pipeline_model_summary.csv,00_manifest,pipeline_model_summary.csv,.csv,0.0004024505615234375
/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/pipeline_model/pipeline_model_manifest.csv,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/pipeline_model/00_manifest/pipeline_model_manifest.csv,00_manifest,pipeline_model_manifest.csv,.csv,0.00756072998046875
/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/pipeline_model/pipeline_model_metadata.json,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/pipeline_model/00_manifest/pipeline_model_metadata.json,00_manifest,pipeline_model_metadata.json,.json,0.0006866455078125
/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/pipeline_model/03_clustering/region_clustering_24_types_probabilistic_bundle.joblib,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/pipeline_model/04_clustering_tda/region_clustering_24_types_probabilistic_bundle.joblib,04_clustering_tda,region_clustering_24_types_probabilistic_bundle.joblib,.joblib,27.21013641357422
/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/pipeline_model/03_clustering/best_probabilistic_model_region_probabilities.csv,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/pipeline_model/04_clustering_tda/best_probabilistic_model_region_probabilities.csv,04_clustering_tda,best_probabilistic_model_region_probabilities.csv,.csv,1.2231473922729492
/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/pipeline_model/03_clustering/all_clustering_results_24_types.csv,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/pipeline_model/04_clustering_tda/all_clustering_results_24_types.csv,04_clustering_tda,all_clustering_results_24_types.csv,.csv,0.03084087371826172
/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/pipeline_model/03_clustering/tda_final_summary.csv,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/pipeline_model/04_clustering_tda/tda_final_summary.csv,04_clustering_tda,tda_final_summary.csv,.csv,0.000347137451171875
/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/pipeline_model/03_clustering/best_model_cluster_class_summary.csv,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/pipeline_model/04_clustering_tda/best_model_cluster_class_summary.csv,04_clustering_tda,best_model_cluster_class_summary.csv,.csv,0.0022716522216796875
/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/pipeline_model/03_clustering/tda_cluster_separation_top5_bundle.joblib,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/pipeline_model/04_clustering_tda/tda_cluster_separation_top5_bundle.joblib,04_clustering_tda,tda_cluster_separation_top5_bundle.joblib,.joblib,0.4276866912841797
/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/pipeline_model/04_tda/best.pt,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/pipeline_model/03_regional_patch_cnn/best.pt,03_regional_patch_cnn,best.pt,.pt,29.682303428649902
/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/pipeline_model/05_old_regional_cnn/best.pt,/content/MAIA-SPINE-ANATOMIC_MANIFOLD_CNN_TDA/experiments/pipeline_model/03_regional_patch_cnn/best.pt,03_regional_patch_cnn,best.pt,.pt,29.682303428649902
